Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣[0m
Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣[0m               [92mDELL fan pwm2rpm test[0m [97mv1.0.0[0m                  [34m⏣[0m
Nov 17 00:12:40 [[32mINFO[0m]: [34m⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣⏣[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32mused settings[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m===========================[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--dirlist=[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--maxdepth= subfolder depth[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--toggle= seconds[0m
Nov 17 00:12:40 [[33mWARNING[0m]: [1m[32m--logfile=dell_fans_test-2025_Nov_17-00:12:40.log[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== DELL_SMM_HWMON DIAGNOSE ===[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mdell_smm_hwmon-Modul geladen[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mVerfügbare Dateien: [0m
Nov 17 00:12:40 [[33mWARNING[0m]: [33mNur Temperatursensoren - EC blockierte Lüfter[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== ENDE DER DIAGNOSE ===[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan1: PWM-Steuerung ab Start verfügbar[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan2: PWM-Steuerung ab Start verfügbar[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mCPU Temperatur-Datei: /sys/devices/platform/coretemp.0/hwmon/hwmon3/temp1_input[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan1 PWM-Datei: /sys/devices/platform/dell_smm_hwmon/hwmon/hwmon2/pwm1[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36mFan2 PWM-Datei: /sys/devices/platform/dell_smm_hwmon/hwmon/hwmon2/pwm2[0m
Nov 17 00:12:40 [[32mINFO[0m]: [36m=== DELL fan test start ===[0m
Nov 17 00:12:40 [FAN1 test] run: 1 | fan-pwm: 20 | fan-pwm: 1056 | fan-pwm: 1055
Nov 17 01:44:56 [FAN1 test] run: 185 | fan-pwm: 204 | fan-pwm: 1442 | fan-pwm: 1429
Nov 17 01:45:26 [FAN1 test] run: 186 | fan-pwm: 205 | fan-pwm: 1429 | fan-pwm: 1444
Nov 17 01:45:56 [FAN1 test] run: 187 | fan-pwm: 206 | fan-pwm: 1444 | fan-pwm: 1441
Nov 17 01:46:26 [FAN1 test] run: 188 | fan-pwm: 207 | fan-pwm: 1441 | fan-pwm: 1448
Nov 17 01:46:56 [FAN1 test] run: 189 | fan-pwm: 208 | fan-pwm: 1448 | fan-pwm: 1443
Nov 17 01:47:26 [FAN1 test] run: 190 | fan-pwm: 209 | fan-pwm: 1443 | fan-pwm: 1445
Nov 17 01:47:56 [FAN1 test] run: 191 | fan-pwm: 210 | fan-pwm: 1445 | fan-pwm: 1447
Nov 17 01:48:26 [FAN1 test] run: 192 | fan-pwm: 211 | fan-pwm: 1447 | fan-pwm: 1479
Nov 17 01:48:56 [FAN1 test] run: 193 | fan-pwm: 212 | fan-pwm: 1479 | fan-pwm: 1499
Nov 17 01:49:26 [FAN1 test] run: 194 | fan-pwm: 213 | fan-pwm: 1499 | fan-pwm: 1479
Nov 17 01:49:57 [FAN1 test] run: 195 | fan-pwm: 214 | fan-pwm: 1479 | fan-pwm: 1481
Nov 17 01:50:27 [FAN1 test] run: 196 | fan-pwm: 215 | fan-pwm: 1481 | fan-pwm: 1481
Nov 17 01:50:57 [FAN1 test] run: 197 | fan-pwm: 216 | fan-pwm: 1481 | fan-pwm: 1480
Nov 17 01:51:27 [FAN1 test] run: 198 | fan-pwm: 217 | fan-pwm: 1480 | fan-pwm: 1500
Nov 17 01:51:57 [FAN1 test] run: 199 | fan-pwm: 218 | fan-pwm: 1500 | fan-pwm: 1497
Nov 17 01:52:27 [FAN1 test] run: 200 | fan-pwm: 219 | fan-pwm: 1497 | fan-pwm: 1483
Nov 17 01:52:57 [FAN1 test] run: 201 | fan-pwm: 220 | fan-pwm: 1483 | fan-pwm: 1490
Nov 17 01:53:27 [FAN1 test] run: 202 | fan-pwm: 221 | fan-pwm: 1490 | fan-pwm: 1514
Nov 17 01:53:57 [FAN1 test] run: 203 | fan-pwm: 222 | fan-pwm: 1514 | fan-pwm: 1501
Nov 17 01:54:27 [FAN1 test] run: 204 | fan-pwm: 223 | fan-pwm: 1501 | fan-pwm: 1513
Nov 17 01:54:57 [FAN1 test] run: 205 | fan-pwm: 224 | fan-pwm: 1513 | fan-pwm: 1506
Nov 17 01:55:27 [FAN1 test] run: 206 | fan-pwm: 225 | fan-pwm: 1506 | fan-pwm: 1514
Nov 17 01:55:58 [FAN1 test] run: 207 | fan-pwm: 226 | fan-pwm: 1514 | fan-pwm: 1517
Nov 17 01:56:28 [FAN1 test] run: 208 | fan-pwm: 227 | fan-pwm: 1516 | fan-pwm: 1520
Nov 17 01:56:58 [FAN1 test] run: 209 | fan-pwm: 228 | fan-pwm: 1520 | fan-pwm: 1531
Nov 17 01:57:28 [FAN1 test] run: 210 | fan-pwm: 229 | fan-pwm: 1531 | fan-pwm: 1534
Nov 17 01:57:58 [FAN1 test] run: 211 | fan-pwm: 230 | fan-pwm: 1534 | fan-pwm: 1531
Nov 17 01:58:28 [FAN1 test] run: 212 | fan-pwm: 231 | fan-pwm: 1531 | fan-pwm: 1518
Nov 17 01:58:58 [FAN1 test] run: 213 | fan-pwm: 232 | fan-pwm: 1518 | fan-pwm: 1546
Nov 17 01:59:28 [FAN1 test] run: 214 | fan-pwm: 233 | fan-pwm: 1546 | fan-pwm: 1534
Nov 17 01:59:58 [FAN1 test] run: 215 | fan-pwm: 234 | fan-pwm: 1534 | fan-pwm: 1536
Nov 17 02:00:28 [FAN1 test] run: 216 | fan-pwm: 235 | fan-pwm: 1536 | fan-pwm: 1544
Nov 17 02:00:58 [FAN1 test] run: 217 | fan-pwm: 236 | fan-pwm: 1544 | fan-pwm: 1534
Nov 17 02:01:28 [FAN1 test] run: 218 | fan-pwm: 237 | fan-pwm: 1534 | fan-pwm: 1547
Nov 17 02:01:59 [FAN1 test] run: 219 | fan-pwm: 238 | fan-pwm: 1547 | fan-pwm: 1549
Nov 17 02:02:29 [FAN1 test] run: 220 | fan-pwm: 239 | fan-pwm: 1549 | fan-pwm: 1548
Nov 17 02:02:59 [FAN1 test] run: 221 | fan-pwm: 240 | fan-pwm: 1548 | fan-pwm: 1568
Nov 17 02:03:29 [FAN1 test] run: 222 | fan-pwm: 241 | fan-pwm: 1568 | fan-pwm: 1569
Nov 17 02:03:59 [FAN1 test] run: 223 | fan-pwm: 242 | fan-pwm: 1569 | fan-pwm: 1578
Nov 17 02:04:29 [FAN1 test] run: 224 | fan-pwm: 243 | fan-pwm: 1578 | fan-pwm: 1568
Nov 17 02:04:59 [FAN1 test] run: 225 | fan-pwm: 244 | fan-pwm: 1568 | fan-pwm: 1581
Nov 17 02:05:29 [FAN1 test] run: 226 | fan-pwm: 245 | fan-pwm: 1581 | fan-pwm: 1568
Nov 17 02:05:59 [FAN1 test] run: 227 | fan-pwm: 246 | fan-pwm: 1568 | fan-pwm: 1581
Nov 17 02:06:29 [FAN1 test] run: 228 | fan-pwm: 247 | fan-pwm: 1581 | fan-pwm: 1574
Nov 17 02:06:59 [FAN1 test] run: 229 | fan-pwm: 248 | fan-pwm: 1574 | fan-pwm: 1585
Nov 17 02:07:29 [FAN1 test] run: 230 | fan-pwm: 249 | fan-pwm: 1585 | fan-pwm: 1598
Nov 17 02:08:00 [FAN1 test] run: 231 | fan-pwm: 250 | fan-pwm: 1598 | fan-pwm: 1569
Nov 17 02:08:30 [FAN1 test] run: 232 | fan-pwm: 251 | fan-pwm: 1569 | fan-pwm: 1582
Nov 17 02:09:00 [FAN1 test] run: 233 | fan-pwm: 252 | fan-pwm: 1581 | fan-pwm: 1587
Nov 17 02:09:30 [FAN1 test] run: 234 | fan-pwm: 253 | fan-pwm: 1587 | fan-pwm: 1595
Nov 17 02:10:00 [FAN1 test] run: 235 | fan-pwm: 254 | fan-pwm: 1595 | fan-pwm: 1583
Nov 17 02:10:30 [FAN1 test] run: 236 | fan-pwm: 255 | fan-pwm: 1583 | fan-pwm: 1583
Nov 17 02:11:00 [FAN1 test] run: 237 | fan-pwm: 256 | fan-pwm: 1583 | fan-pwm: 1630
Nov 17 02:11:30 [FAN1 test] run: 238 | fan-pwm: 257 | fan-pwm: 1630 | fan-pwm: 1633
Nov 17 02:12:00 [FAN1 test] run: 239 | fan-pwm: 258 | fan-pwm: 1633 | fan-pwm: 1622
Nov 17 02:12:30 [FAN1 test] run: 240 | fan-pwm: 259 | fan-pwm: 1622 | fan-pwm: 1617
Nov 17 02:13:00 [FAN1 test] run: 241 | fan-pwm: 260 | fan-pwm: 1617 | fan-pwm: 1631
Nov 17 02:13:31 [FAN1 test] run: 242 | fan-pwm: 261 | fan-pwm: 1631 | fan-pwm: 1628
Nov 17 02:14:01 [FAN1 test] run: 243 | fan-pwm: 262 | fan-pwm: 1628 | fan-pwm: 1634
Nov 17 02:14:31 [FAN1 test] run: 244 | fan-pwm: 263 | fan-pwm: 1634 | fan-pwm: 1631
Nov 17 02:15:01 [FAN1 test] run: 245 | fan-pwm: 264 | fan-pwm: 1631 | fan-pwm: 1617
Nov 17 02:15:31 [FAN1 test] run: 246 | fan-pwm: 265 | fan-pwm: 1617 | fan-pwm: 1631
Nov 17 02:16:01 [FAN1 test] run: 247 | fan-pwm: 266 | fan-pwm: 1631 | fan-pwm: 1635
Nov 17 02:16:31 [FAN1 test] run: 248 | fan-pwm: 267 | fan-pwm: 1635 | fan-pwm: 1632
Nov 17 02:17:01 [FAN1 test] run: 249 | fan-pwm: 268 | fan-pwm: 1632 | fan-pwm: 1620
Nov 17 02:17:31 [FAN1 test] run: 250 | fan-pwm: 269 | fan-pwm: 1620 | fan-pwm: 1650
Nov 17 02:18:01 [FAN1 test] run: 251 | fan-pwm: 270 | fan-pwm: 1650 | fan-pwm: 1614
Nov 17 02:18:31 [FAN1 test] run: 252 | fan-pwm: 271 | fan-pwm: 1614 | fan-pwm: 1635
Nov 17 02:19:01 [FAN1 test] run: 253 | fan-pwm: 272 | fan-pwm: 1635 | fan-pwm: 1646
Nov 17 02:19:32 [FAN1 test] run: 254 | fan-pwm: 273 | fan-pwm: 1646 | fan-pwm: 1635
Nov 17 02:20:02 [[32mINFO[0m]: [36m=== DELL fan test end  ===[0m
Nov 17 02:20:02 [[32mINFO[0m]: (test duration: 2:7:22)[0m
